image_id,category,anomaly_ratio,mean_intensity,max_intensity,topk_mean,std_intensity,p25,p50,p75,p90,iqr,skewness,kurtosis,entropy,area_ratio,largest_area,circularity,extent,num_contours,avg_contour_size,complexity,true_label,predicted_label,prediction_correct
100100008,defect,0.439987,0.402729,0.992821,0.838131,0.144637,0.308736,0.388429,0.474916,0.598005,0.166179,0.585702,0.55838,7.18131,0.471695,0.437271,0.083804,0.437271,4,0.117924,12.245356,1,1,True
100100026,defect,0.439926,0.400282,0.990203,0.803219,0.11257,0.336634,0.391132,0.455194,0.541976,0.11856,0.432115,1.970826,6.794277,0.420662,0.395164,0.041876,0.395164,4,0.105165,17.323018,1,1,True
100100027,defect,0.440002,0.370863,0.993328,0.866947,0.128016,0.291216,0.352523,0.41723,0.533108,0.126014,1.245763,2.664714,6.86795,0.420723,0.3843,0.049956,0.3843,7,0.060103,15.860366,1,1,True
100100033,defect,0.439972,0.402678,0.990541,0.830104,0.126052,0.311719,0.389284,0.473205,0.574757,0.161486,0.662219,0.848043,6.983843,0.449181,0.38652,0.102642,0.426505,4,0.112295,11.064747,1,1,True
100100034,defect,0.439896,0.368723,0.990203,0.785583,0.106557,0.302724,0.359755,0.417842,0.496284,0.115118,0.920146,2.522433,6.705782,0.427979,0.390984,0.040189,0.390984,7,0.06114,17.682794,1,1,True
100100035,defect,0.440002,0.404424,0.989611,0.890205,0.164698,0.292948,0.359818,0.480601,0.672403,0.187653,0.949436,0.479923,7.222863,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
100100036,defect,0.439972,0.381443,0.993032,0.844249,0.120427,0.303357,0.356715,0.439295,0.534671,0.135937,1.127118,2.231426,6.819789,0.427315,0.37822,0.049621,0.37822,3,0.142438,15.913794,1,1,True
100100037,defect,0.439987,0.411924,0.993328,0.876231,0.149178,0.313218,0.395481,0.487226,0.627122,0.174008,0.600905,0.506268,7.230443,0.571014,0.566437,0.098045,0.566437,3,0.190338,11.321176,1,1,True
100100038,defect,0.439957,0.435226,0.987922,0.848392,0.114172,0.366871,0.419658,0.490884,0.58504,0.124013,0.617033,1.943647,6.801302,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
100100039,defect,0.440002,0.462957,0.990963,0.917248,0.134035,0.3803,0.443497,0.526056,0.640467,0.145756,0.755119,1.307919,7.031391,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
100100043,defect,0.439987,0.382038,0.995355,0.868128,0.132241,0.297382,0.368095,0.451684,0.544753,0.154302,0.742215,1.537634,7.048471,0.455513,0.376289,0.118279,0.376289,4,0.113878,10.307461,1,1,True
100100048,defect,0.439972,0.358976,0.994257,0.886445,0.143975,0.274071,0.350697,0.427428,0.525686,0.153357,0.855199,1.791563,7.12967,0.431709,0.422661,0.04953,0.422661,5,0.086342,15.928289,1,1,True
100100071,defect,0.439957,0.423753,0.990034,0.894881,0.125867,0.342626,0.401161,0.466918,0.592853,0.124293,1.189123,2.41592,6.809131,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
100400000,defect,0.439972,0.37081,0.995355,0.830133,0.118226,0.29432,0.352259,0.421052,0.514052,0.126731,1.205379,2.720619,6.778568,0.705215,0.698219,0.200726,0.698219,2,0.352608,7.912311,1,1,True
100500011,defect,0.439987,0.372417,0.99242,0.865723,0.121307,0.297128,0.361138,0.444531,0.512162,0.147403,0.759993,2.390286,6.912056,0.4217,0.310913,0.10204,0.50059,5,0.08434,11.09736,1,1,True
100500053,defect,0.439972,0.405677,0.991892,0.832437,0.129271,0.314611,0.40057,0.481382,0.568359,0.16677,0.429349,0.720637,7.052428,0.4217,0.345718,0.078717,0.345718,4,0.105425,12.634845,1,1,True
100700037,defect,0.439987,0.411924,0.993328,0.876231,0.149178,0.313218,0.395481,0.487226,0.627122,0.174008,0.600905,0.506268,7.230443,0.571014,0.566437,0.098045,0.566437,3,0.190338,11.321176,1,1,True
100700054,defect,0.439987,0.462336,0.990034,0.935594,0.143628,0.380701,0.440351,0.512669,0.665277,0.131968,0.889756,1.36242,7.050216,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
101100012,defect,0.439987,0.451754,0.989696,0.895537,0.133684,0.362563,0.429698,0.52973,0.630891,0.167166,0.632505,0.889553,7.04865,0.431862,0.239334,0.170276,0.454967,7,0.061695,8.590694,1,1,True
101100013,defect,0.439972,0.432912,0.990034,0.889477,0.131012,0.347994,0.402745,0.492314,0.614865,0.14432,1.02837,1.50597,6.91963,0.419128,0.366661,0.044212,0.366661,6,0.069855,16.859055,1,1,True
101100052,defect,0.439987,0.44474,0.994426,0.940399,0.139385,0.355743,0.420524,0.504941,0.637289,0.149198,0.93867,1.483125,7.043669,0.531647,0.323273,0.218564,0.586935,7,0.07595,7.582549,1,1,True
101100059,defect,0.439987,0.437944,0.987247,0.869517,0.133611,0.363825,0.421812,0.502138,0.613577,0.138313,0.409563,1.299776,7.030484,0.424042,0.274162,0.115613,0.570614,5,0.084808,10.425597,1,1,True
101100062,defect,0.439957,0.382218,0.995355,0.904808,0.131648,0.299303,0.373564,0.442905,0.521601,0.143602,1.091183,2.686431,6.968308,0.41967,0.41967,0.039932,0.41967,1,0.41967,17.739598,1,1,True
101100083,defect,0.440002,0.42182,0.993412,0.888717,0.130681,0.345735,0.405617,0.474409,0.591797,0.128674,0.849263,1.903806,6.956537,0.426018,0.376923,0.053982,0.376923,11,0.038729,15.257453,1,1,True
101500001,defect,0.439957,0.38197,0.987416,0.901247,0.137647,0.302111,0.35834,0.437817,0.55227,0.135705,1.112072,2.348683,6.998272,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
101500002,defect,0.439987,0.428545,0.993328,0.880158,0.123722,0.351811,0.409723,0.482749,0.587352,0.130939,0.964619,1.898689,6.888067,0.530144,0.505112,0.08755,0.505112,2,0.265072,11.980549,1,1,True
101500054,defect,0.439987,0.462336,0.990034,0.935594,0.143628,0.380701,0.440351,0.512669,0.665277,0.131968,0.889756,1.36242,7.050216,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
101700027,defect,0.440002,0.370863,0.993328,0.866947,0.128016,0.291216,0.352523,0.41723,0.533108,0.126014,1.245763,2.664714,6.86795,0.420723,0.3843,0.049956,0.3843,7,0.060103,15.860366,1,1,True
101800000,defect,0.439972,0.37081,0.995355,0.830133,0.118226,0.29432,0.352259,0.421052,0.514052,0.126731,1.205379,2.720619,6.778568,0.705215,0.698219,0.200726,0.698219,2,0.352608,7.912311,1,1,True
101800003,defect,0.439972,0.421993,0.994003,0.879045,0.137345,0.333214,0.394869,0.473839,0.627259,0.140625,1.072972,1.310373,6.980604,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
101900001,defect,0.439957,0.38197,0.987416,0.901247,0.137647,0.302111,0.35834,0.437817,0.55227,0.135705,1.112072,2.348683,6.998272,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
101900002,defect,0.439987,0.428545,0.993328,0.880158,0.123722,0.351811,0.409723,0.482749,0.587352,0.130939,0.964619,1.898689,6.888067,0.530144,0.505112,0.08755,0.505112,2,0.265072,11.980549,1,1,True
101900003,defect,0.439972,0.421993,0.994003,0.879045,0.137345,0.333214,0.394869,0.473839,0.627259,0.140625,1.072972,1.310373,6.980604,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
101900004,defect,0.439896,0.390791,0.993666,0.84057,0.109444,0.32973,0.376425,0.428611,0.524958,0.098881,1.130379,3.581762,6.634286,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
101900005,defect,0.439926,0.411468,0.994679,0.895971,0.130915,0.331229,0.395714,0.470276,0.57197,0.139047,0.942409,1.913759,6.986676,0.526993,0.450005,0.118363,0.450005,5,0.105399,10.303779,1,1,True
101900007,defect,0.439987,0.443171,0.99451,0.903704,0.144403,0.347081,0.417684,0.521305,0.65246,0.174224,0.635669,0.582981,7.157396,0.422379,0.376183,0.075718,0.376183,3,0.140793,12.882623,1,1,True
101900009,defect,0.440002,0.396323,0.99375,0.903487,0.151731,0.29024,0.371463,0.478442,0.608245,0.188202,0.825471,0.770095,7.218342,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
101900010,defect,0.439987,0.395061,0.992821,0.881319,0.140546,0.309607,0.380722,0.461677,0.568993,0.152069,0.768167,1.409258,7.114429,0.492577,0.474808,0.0826,0.474808,6,0.082096,12.334282,1,1,True
101900012,defect,0.439987,0.451754,0.989696,0.895537,0.133684,0.362563,0.429698,0.52973,0.630891,0.167166,0.632505,0.889553,7.04865,0.431862,0.239334,0.170276,0.454967,7,0.061695,8.590694,1,1,True
101900013,defect,0.439972,0.432912,0.990034,0.889477,0.131012,0.347994,0.402745,0.492314,0.614865,0.14432,1.02837,1.50597,6.91963,0.419128,0.366661,0.044212,0.366661,6,0.069855,16.859055,1,1,True
101900016,defect,0.439987,0.399809,0.991427,0.90212,0.143329,0.308108,0.374588,0.459739,0.592483,0.151631,1.034688,1.593502,7.075133,0.41964,0.370438,0.049773,0.370438,7,0.059949,15.889364,1,1,True
101900017,defect,0.439987,0.355898,0.990034,0.771968,0.110546,0.281034,0.34413,0.41666,0.493212,0.135626,0.866849,1.937384,6.77456,0.988045,0.988045,0.705195,0.988045,1,0.988045,4.22134,1,1,True
103200049,defect,0.439911,0.371096,0.993328,0.859221,0.125858,0.291575,0.35777,0.43391,0.524525,0.142335,0.854906,2.00044,6.964845,0.423347,0.229645,0.109425,0.273438,6,0.070558,10.716358,1,1,True
103200050,defect,0.439972,0.397402,0.994257,0.819053,0.137352,0.30918,0.388239,0.472619,0.581947,0.16344,0.380949,0.595007,7.129675,0.490562,0.482979,0.089046,0.482979,3,0.163521,11.879512,1,1,True
103200067,defect,0.440002,0.416029,0.993285,0.922891,0.155177,0.31231,0.380701,0.470397,0.649852,0.158087,1.223112,1.433933,7.081477,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
103200070,defect,0.439972,0.402971,0.992821,0.88463,0.136664,0.31628,0.387648,0.464316,0.5786,0.148036,0.892459,1.554336,7.054084,0.417908,0.298378,0.078938,0.389718,11,0.037992,12.617185,1,1,True
103400051,defect,0.439987,0.381165,0.993328,0.873771,0.133601,0.29442,0.37614,0.441491,0.537996,0.14707,0.847652,1.838953,7.025002,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
103400075,defect,0.439941,0.379417,0.993328,0.855147,0.130709,0.305991,0.371284,0.436993,0.534132,0.131002,0.735304,1.826268,6.993611,0.496071,0.465446,0.082454,0.465446,6,0.082678,12.345251,1,0,False
103400076,defect,0.440002,0.374803,0.994003,0.848664,0.127645,0.297213,0.353716,0.431989,0.536888,0.134776,1.000178,1.994424,6.927152,0.428101,0.407616,0.071693,0.407616,4,0.107025,13.239318,1,1,True
103500050,defect,0.439972,0.397402,0.994257,0.819053,0.137352,0.30918,0.388239,0.472619,0.581947,0.16344,0.380949,0.595007,7.129675,0.490562,0.482979,0.089046,0.482979,3,0.163521,11.879512,1,1,True
99900015,defect,0.440002,0.401383,0.994003,0.864325,0.144906,0.305046,0.383467,0.47859,0.596875,0.173543,0.676871,0.624285,7.187237,0.424599,0.381714,0.053029,0.381714,3,0.141533,15.393872,1,1,True
100,good,0.439941,0.376395,0.989949,0.806182,0.129363,0.292335,0.377217,0.452576,0.532158,0.160241,0.274974,0.858223,7.059398,0.424545,0.248764,0.065549,0.268707,3,0.141515,13.845881,0,0,True
101,good,0.440002,0.422139,0.990034,0.813396,0.121839,0.340773,0.42386,0.496558,0.569067,0.155785,0.272283,0.674634,6.975641,0.514313,0.45784,0.183475,0.586035,5,0.102863,8.275935,0,0,True
102,good,0.439987,0.406146,0.991301,0.873017,0.133674,0.328373,0.388978,0.473379,0.572107,0.145006,0.65903,1.44133,7.045932,0.419037,0.256485,0.088349,0.338454,5,0.083807,11.926226,0,0,True
103,good,0.440002,0.396722,0.993074,0.82274,0.111465,0.32386,0.383636,0.455279,0.539981,0.131419,0.824633,2.085517,6.784537,0.4179,0.387444,0.041854,0.387444,7,0.0597,17.327516,0,0,True
104,good,0.439926,0.366586,0.990034,0.902561,0.143558,0.276837,0.346717,0.420508,0.537394,0.143671,1.287496,2.57327,7.031177,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
105,good,0.439941,0.353322,0.990203,0.751912,0.106707,0.286444,0.343127,0.41421,0.47822,0.127766,0.702192,2.135744,6.734626,0.426826,0.360939,0.080091,0.360939,7,0.060975,12.526035,0,0,True
106,good,0.439957,0.358709,0.990034,0.770564,0.102498,0.297297,0.340203,0.396917,0.487521,0.09962,1.320977,3.201958,6.549451,0.419998,0.212761,0.074721,0.212761,7,0.06,12.968339,0,0,True
107,good,0.439972,0.388247,0.994003,0.816844,0.116663,0.316343,0.375739,0.436318,0.541132,0.119975,0.929298,1.888857,6.811757,0.423386,0.376778,0.049032,0.376778,5,0.084677,16.009024,0,0,True
108,good,0.439972,0.388262,0.993328,0.876374,0.145456,0.308594,0.371917,0.443454,0.583932,0.134861,0.777919,1.439952,7.102279,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
109,good,0.439987,0.372801,0.990541,0.784069,0.106749,0.308821,0.368138,0.430448,0.492768,0.121627,0.679155,2.248704,6.739372,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
110,good,0.439987,0.410616,0.993328,0.854926,0.107394,0.35663,0.398522,0.44981,0.528252,0.09318,0.978091,3.65241,6.599821,0.42009,0.253464,0.096579,0.334468,10,0.042009,11.40677,0,0,True
111,good,0.439957,0.413862,0.990034,0.874776,0.114134,0.348184,0.394595,0.454413,0.560769,0.106229,1.144919,3.199985,6.687608,0.417946,0.300606,0.046231,0.300606,6,0.069658,16.486858,0,0,True
112,good,0.439987,0.405819,0.993328,0.856499,0.119946,0.3303,0.380173,0.454519,0.57329,0.124219,1.14685,2.087835,6.781599,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
113,good,0.439941,0.400606,0.995186,0.8584,0.128823,0.325227,0.37859,0.448057,0.576351,0.12283,1.027455,1.870752,6.899585,0.419403,0.338486,0.061849,0.338486,6,0.069901,14.254096,0,0,True
114,good,0.439972,0.411967,0.99527,0.901484,0.134179,0.325106,0.396495,0.47424,0.580215,0.149134,0.860744,1.683039,7.038277,0.419197,0.41095,0.040624,0.41095,3,0.139732,17.587938,0,0,True
115,good,0.439987,0.416795,0.994088,0.900107,0.137228,0.332005,0.405532,0.46894,0.588144,0.136935,0.916975,1.83728,7.021697,0.417648,0.396507,0.037763,0.396507,6,0.069608,18.241878,0,0,True
116,good,0.439957,0.413121,0.991385,0.846755,0.112929,0.342462,0.40114,0.462674,0.549789,0.120212,0.963958,2.397873,6.764098,0.428024,0.339729,0.054895,0.339729,6,0.071337,15.129954,0,0,True
117,good,0.439926,0.349689,0.993644,0.912519,0.119977,0.277914,0.325422,0.401668,0.476204,0.123754,1.708597,5.357245,6.714206,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
118,good,0.439941,0.352037,0.990034,0.838303,0.122428,0.274726,0.329751,0.413962,0.504117,0.139237,1.117758,2.439225,6.84173,0.42086,0.417122,0.049046,0.417122,3,0.140287,16.006777,0,0,True
119,good,0.439972,0.401077,0.993328,0.87642,0.130074,0.31704,0.37784,0.454139,0.580141,0.137099,1.125181,1.93881,6.921701,0.909798,0.909798,0.418773,0.909798,1,0.909798,5.477918,0,0,True
120,good,0.439957,0.400722,0.993328,0.844803,0.124545,0.331672,0.389305,0.449261,0.551351,0.117589,0.852146,2.009483,6.884904,0.415825,0.338875,0.04019,0.338875,8,0.051978,17.682573,0,0,True
121,good,0.439972,0.409939,0.990034,0.813997,0.110921,0.341385,0.400296,0.461043,0.541311,0.119658,0.786741,1.988655,6.757388,0.54792,0.455261,0.223684,0.542078,7,0.078274,7.495273,0,0,True
122,good,0.439972,0.344538,0.990034,0.839711,0.128963,0.261613,0.325876,0.405052,0.508045,0.143439,1.079041,2.084688,6.959365,0.423485,0.335846,0.053304,0.335846,7,0.060498,15.354182,0,0,True
123,good,0.439926,0.345228,0.986064,0.801133,0.12609,0.26497,0.325,0.402259,0.516734,0.137289,0.938976,1.580906,6.925424,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
124,good,0.440002,0.362381,0.990034,0.831355,0.1222,0.292356,0.341491,0.406271,0.517652,0.113915,1.18547,2.646761,6.802552,0.431007,0.415596,0.052173,0.415596,6,0.071835,15.519695,0,0,True
125,good,0.439987,0.423377,0.995186,0.871067,0.115949,0.355194,0.404878,0.472197,0.567958,0.117003,0.986603,2.666212,6.755157,0.446503,0.394066,0.046163,0.394066,4,0.111626,16.498947,0,0,True
126,good,0.439941,0.348003,0.993328,0.789519,0.111377,0.280976,0.339949,0.397023,0.474219,0.116047,0.919563,2.898444,6.74553,0.791428,0.779388,0.20709,0.779388,2,0.395714,7.789776,0,0,True
127,good,0.439972,0.382029,0.995186,0.908497,0.14225,0.294215,0.362373,0.437674,0.563429,0.14346,1.085596,2.015117,7.065949,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
128,good,0.439972,0.341931,0.993328,0.813476,0.114915,0.268238,0.331166,0.396896,0.482454,0.128658,1.003749,2.754605,6.815376,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
129,good,0.439941,0.368003,0.993328,0.792497,0.114957,0.286592,0.35644,0.43239,0.511339,0.145798,0.820036,1.650271,6.831127,0.427994,0.419037,0.050104,0.419037,3,0.142665,15.836796,0,0,True
130,good,0.439957,0.405182,0.994257,0.879083,0.137962,0.316744,0.389189,0.467863,0.590752,0.151119,0.758872,1.343998,7.074631,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
131,good,0.439972,0.402177,0.986064,0.82421,0.120698,0.333467,0.389506,0.452069,0.55266,0.118602,0.853011,1.751038,6.853348,0.43573,0.418037,0.045998,0.418037,6,0.072622,16.528629,0,0,True
132,good,0.439972,0.389396,0.993285,0.882451,0.133241,0.304392,0.370703,0.444172,0.561655,0.13978,1.022715,1.883688,6.989922,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
133,good,0.439987,0.313285,0.993074,0.792868,0.120415,0.241744,0.304297,0.385093,0.456799,0.143349,0.661599,2.234673,6.911269,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
134,good,0.439972,0.385032,0.994003,0.791395,0.117069,0.305891,0.372994,0.446959,0.546273,0.141068,0.648881,1.229729,6.882998,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
135,good,0.439957,0.385899,0.991934,0.846271,0.116247,0.316913,0.367557,0.42935,0.531292,0.112437,1.198912,2.88342,6.750561,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
136,good,0.439926,0.407136,0.995186,0.88143,0.118113,0.333467,0.387563,0.449921,0.568338,0.116454,1.226889,2.652215,6.76597,0.419769,0.413841,0.045669,0.413841,5,0.083954,16.587926,0,0,True
137,good,0.439941,0.430247,0.986571,0.877092,0.127588,0.350781,0.411529,0.482876,0.601204,0.132095,0.89184,1.593647,6.931908,0.516693,0.508034,0.120393,0.508034,4,0.129173,10.216531,0,0,True
138,good,0.439972,0.383115,0.994003,0.883061,0.129288,0.300697,0.359417,0.444362,0.550137,0.143666,1.120113,2.139235,6.938236,0.431053,0.420502,0.056576,0.420502,3,0.143684,14.903539,0,0,True
139,good,0.439911,0.422187,0.987922,0.845549,0.105179,0.361106,0.406081,0.457834,0.541111,0.096727,1.242129,3.748093,6.535412,0.433319,0.323235,0.094642,0.323235,7,0.061903,11.522922,0,0,True
140,good,0.439941,0.384239,0.994003,0.846049,0.123417,0.310304,0.369753,0.44044,0.538545,0.130136,0.762811,1.953248,6.916528,0.909195,0.909195,0.280437,0.909195,1,0.909195,6.694026,0,0,True
71,good,0.439957,0.423753,0.990034,0.894881,0.125867,0.342626,0.401161,0.466918,0.592853,0.124293,1.189123,2.41592,6.809131,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,1,False
72,good,0.440002,0.409909,0.990034,0.900388,0.150449,0.313514,0.39734,0.49147,0.61023,0.177956,0.556132,0.706627,7.253097,0.447594,0.350731,0.115739,0.465218,5,0.089519,10.419924,0,0,True
73,good,0.440002,0.391256,0.991934,0.891056,0.13877,0.312078,0.380701,0.445951,0.55454,0.133874,0.853843,2.020275,7.040663,0.419044,0.385475,0.037454,0.385475,5,0.083809,18.317013,0,0,True
74,good,0.439987,0.379911,0.991639,0.78893,0.122531,0.305991,0.375612,0.450216,0.531556,0.144225,0.323416,1.051864,6.977187,0.419518,0.284546,0.085662,0.362407,7,0.059931,12.111876,0,0,True
75,good,0.439941,0.379417,0.993328,0.855147,0.130709,0.305991,0.371284,0.436993,0.534132,0.131002,0.735304,1.826268,6.993611,0.496071,0.465446,0.082454,0.465446,6,0.082678,12.345251,0,0,True
76,good,0.440002,0.374803,0.994003,0.848664,0.127645,0.297213,0.353716,0.431989,0.536888,0.134776,1.000178,1.994424,6.927152,0.428101,0.407616,0.071693,0.407616,4,0.107025,13.239318,0,1,False
77,good,0.439972,0.419067,0.993328,0.835008,0.11955,0.344236,0.395481,0.471083,0.585726,0.126848,0.930972,1.524873,6.821981,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
78,good,0.439926,0.384817,0.990203,0.785942,0.106632,0.319109,0.369595,0.438872,0.517842,0.119764,0.822049,2.154411,6.711123,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
79,good,0.439957,0.334508,0.994003,0.802744,0.113511,0.270856,0.321242,0.383763,0.459787,0.112906,1.091071,3.43383,6.737743,0.417755,0.365135,0.047381,0.365135,8,0.052219,16.285507,0,0,True
80,good,0.439957,0.313934,0.990034,0.823351,0.12667,0.236824,0.295492,0.363936,0.463566,0.127111,1.329732,3.069285,6.862656,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
81,good,0.439957,0.403774,0.991934,0.908737,0.134729,0.32443,0.383309,0.451246,0.570376,0.126816,1.182411,2.564222,6.929392,0.420929,0.390358,0.042887,0.390358,6,0.070155,17.117471,0,0,True
82,good,0.439957,0.292574,0.991132,0.758477,0.109557,0.221558,0.281208,0.355068,0.426731,0.133509,0.933093,3.295196,6.761981,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
83,good,0.440002,0.42182,0.993412,0.888717,0.130681,0.345735,0.405617,0.474409,0.591797,0.128674,0.849263,1.903806,6.956537,0.426018,0.376923,0.053982,0.376923,11,0.038729,15.257453,0,1,False
84,good,0.439926,0.396672,0.993243,0.866659,0.139485,0.308129,0.372213,0.449324,0.602946,0.141195,0.991209,1.341226,7.021827,0.431633,0.310844,0.112007,0.310844,6,0.071939,10.592091,0,0,True
